id,distance
19414,14742.143
19415,1650.1035
19416,10003.443
19417,1726.6199
19418,10712.413
19419,4801.243
19420,12978.781
19421,42596.96
19422,13573.001
19423,7509.2197
19424,26607.234
19425,13731.011
19426,8112.7163
19427,7019.5693
19428,5894.3896
19429,82783.3
19430,7398.1543
19431,17869.406
19432,14650.258
19433,66469.82
19434,6501.632
19435,119484.484
19436,9715.377
19437,3504.7693
19438,8079.6426
19439,9913.133
19440,7110.4766
19441,106280.41
19442,29497.496
19443,13644.633
19444,70360.195
19445,107494.27
19446,7091.622
19447,2857.5544
19448,16891.799
19449,7336.9487
19450,5005.6494
19451,9993.646
19452,50272.69
19453,4754.032
19454,11133.585
19455,4879.8086
19456,14137.736
19457,6230.4756
19458,4745.5195
19459,6628.926
19460,6393.133
19461,36932.477
19462,5897.7134
19463,20096.094
19464,10010.424
19465,93215.34
19466,42146.812
19467,9289.269
19468,5613.3037
19469,13002.556
19470,7274.13
19471,11473.411
19472,7980.371
19473,8210.758
19474,9757.789
19475,2640.5417
19476,42682.94
19477,15927.859
19478,15013.441
19479,3124.4563
19480,7960.713
19481,144165.48
19482,11101.73
19483,96155.2
19484,49447.445
19485,107097.89
19486,3681.759
19487,9286.982
19488,4436.353
19489,3939.932
19490,11961.552
19491,9028.697
19492,12858.244
19493,1999.0554
19494,2677.556
19495,29933.441
19496,8809.092
19497,4227.586
19498,105512.58
19499,25343.664
19500,3247.9102
19501,12405.6875
19502,13392.838
19503,10917.59
19504,11093.908
19505,9212.21
19506,10246.482
19507,4915.797
19508,17483.293
19509,3942.259
19510,4952.2656
19511,4054.5647
19512,43591.04
19513,45134.03
19514,7577.593
19515,13694.613
19516,887.5652
19517,87946.66
19518,5736.343
19519,17327.832
19520,15268.1455
19521,1704.1072
19522,5611.9106
19523,6973.5947
19524,23445.365
19525,13499.97
19526,8153.0986
19527,2956.3665
19528,6701.1987
19529,3059.9343
19530,13405.145
19531,14309.819
19532,8110.882
19533,2415.7744
19534,13459.66
19535,9569.785
19536,8572.438
19537,8700.66
19538,9298.109
19539,7027.423
19540,14717.765
19541,14754.729
19542,12552.107
19543,5659.0693
19544,9166.242
19545,11269.234
19546,15217.257
19547,7097.874
19548,13689.865
19549,2503.5398
19550,14634.275
19551,4094.4675
19552,112011.81
19553,10179.432
19554,7563.9443
19555,5083.4785
19556,80332.08
19557,21587.055
19558,5514.7173
19559,6363.827
19560,10606.799
19561,22670.73
19562,4948.985
19563,5822.742
19564,3718.846
19565,7986.6816
19566,18252.469
19567,3337.194
19568,32042.777
19569,6144.14
19570,7748.337
19571,2039.883
19572,8017.045
19573,15104.13
19574,25292.734
19575,9594.101
19576,28665.482
19577,4259.963
19578,90372.66
19579,5062.944
19580,7479.647
19581,1492.1501
19582,6750.585
19583,3446.821
19584,10393.385
19585,48124.094
19586,9985.906
19587,6681.2393
19588,7432.6055
19589,2383.411
19590,16547.66
19591,6439.357
19592,9249.6875
19593,11316.973
19594,112899.36
19595,9735.5
19596,4131.259
19597,6230.868
19598,19382.336
19599,110373.53
19600,14521.151
19601,5155.285
19602,2858.3914
19603,125045.39
19604,2305.1628
19605,6649.136
19606,87730.94
19607,3836.8215
19608,4474.967
19609,20682.732
19610,6806.508
19611,10453.709
19612,6259.0244
19613,5476.7812
19614,20864.74
19615,16137.764
19616,9060.758
19617,6971.673
19618,32020.867
19619,6655.32
19620,14451.509
19621,8630.07
19622,11349.348
19623,7057.8
19624,15326.895
19625,11112.598
19626,991.73706
19627,14146.565
19628,7232.551
19629,5139.1216
19630,8800.883
19631,52602.094
19632,69339.83
19633,7237.5786
19634,3919.9841
19635,30688.191
19636,14080.397
19637,1073.9338
19638,10369.365
19639,3523.5173
19640,119926.68
19641,11527.348
19642,98160.08
19643,4138.1973
19644,44464.984
19645,7297.823
19646,53412.227
19647,70062.91
19648,6316.3125
19649,6276.148
19650,8100.54
19651,74200.89
19652,9573.106
19653,9628.578
19654,2979.1208
19655,4046.7512
19656,6504.352
19657,4579.4756
19658,8300.0625
19659,4007.7468
19660,59335.832
19661,7573.0215
19662,9670.3955
19663,6349.425
19664,8703.079
19665,10220.721
19666,8626.726
19667,5697.312
19668,5039.198
19669,4236.8115
19670,5480.0776
19671,3504.6726
19672,15420.842
19673,13736.256
19674,144609.83
19675,9648.985
19676,23405.963
19677,10022.979
19678,14627.155
19679,13362.986
19680,15576.758
19681,13955.528
19682,6721.0693
19683,11887.347
19684,9248.492
19685,3029.408
19686,7321.731
19687,3537.367
19688,14652.947
19689,6382.157
19690,2094.8972
19691,6263.114
19692,10032.266
19693,7969.1016
19694,4792.2036
19695,5173.7275
19696,9660.168
19697,5828.7363
19698,2782.1243
19699,3615.2092
19700,13466.2295
19701,5621.5283
19702,65648.89
19703,8628.809
19704,5599.2393
19705,137280.64
19706,42134
19707,13686.663
19708,7015.2056
19709,10830.717
19710,35570.195
19711,5721.9736
19712,11997.252
19713,5914.249
19714,19506.031
19715,7006.5728
19716,9568.594
19717,3032.4106
19718,10684.752
19719,16534.63
19720,19759.486
19721,11486.471
19722,13982.722
19723,6363.0845
19724,12312.269
19725,2445.211
19726,17823.514
19727,14121.664
19728,15885.44
19729,1411.9954
19730,4700.153
19731,5266.2754
19732,5312.259
19733,8732.499
19734,16694.633
19735,6459.3433
19736,6869.5957
19737,11010.012
19738,8346.617
19739,5074.98
19740,4987.737
19741,5489.921
19742,6642.0645
19743,15851.646
19744,11555.294
19745,5303.4053
19746,109292.14
19747,13913.078
19748,10563.979
19749,6612.2524
19750,19227.283
19751,3198.8474
19752,81717.94
19753,9726.457
19754,8424.486
19755,11720.615
19756,15373.717
19757,12104.123
19758,7506.222
19759,70751.2
19760,8963.645
19761,18073.867
19762,15731.332
19763,2400.2917
19764,8146.0635
19765,9663.422
19766,1593.1365
19767,4606.606
19768,19775.062
19769,8035.33
19770,1506.7921
19771,9245.422
19772,7251.884
19773,14146.703
19774,12432.213
19775,67733.62
19776,4195.604
19777,13300.006
19778,10868.615
19779,7358.5024
19780,105765.48
19781,12332.092
19782,18242.396
19783,6008.6533
19784,11879.496
19785,150113.12
19786,10668.211
19787,7574.0156
19788,13063.863
19789,6034.7437
19790,11800.335
19791,13298.148
19792,16588.203
19793,4239.8286
19794,35288.4
19795,8552.147
19796,11967.688
19797,10657.259
19798,9221.059
19799,16871.611
19800,4100.3604
19801,17859.74
19802,13704.781
19803,6863.5205
19804,5151.413
19805,10062.051
19806,2310.3242
19807,2314.6663
19808,5306.8105
19809,1815.074
19810,5959.959
19811,89730.22
19812,1084.0774
19813,4691.0107
19814,7874
19815,10212.031
19816,14422.133
19817,6844.177
19818,1475.1755
19819,6652.6406
19820,3136.9343
19821,26154.406
19822,5798.061
19823,19873.781
19824,13610.639
19825,10620.586
19826,10484.04
19827,7094.911
19828,5876.4736
19829,12086.096
19830,7940.251
19831,5805.872
19832,8844.924
19833,5121.4854
19834,11159.126
19835,91515.19
19836,15947.1875
19837,7848.1113
19838,14410.684
19839,5832.656
19840,18101.102
19841,3765.5916
19842,31627.467
19843,3851.6147
19844,2202.285
19845,46756.6
19846,6753.2417
19847,5620.779
19848,15639.07
19849,14463.365
19850,10181.513
19851,1701.3591
19852,9670.238
19853,4931.042
19854,16103.727
19855,4025.4148
19856,10074.642
19857,10220.219
19858,10330.912
19859,25613.32
19860,3216.3972
19861,1836.6067
19862,15233.044
19863,10818.586
19864,11958.918
19865,5975.264
19866,5497.1094
19867,8951.985
19868,8573.282
19869,6850.5454
19870,15430.033
19871,6314.875
19872,52808.652
19873,9089.868
19874,63124.57
19875,15204.508
19876,3246.2854
19877,8980.019
19878,8897.303
19879,10335.596
19880,12384.913
19881,93994.93
19882,1892.2888
19883,13086.205
19884,9728.736
19885,21684.047
19886,9691.98
19887,9887.097
19888,20009.742
19889,6822.1416
19890,10892.521
19891,3011.0176
19892,3852.155
19893,2314.7234
19894,53319.293
19895,13114.869
19896,7641.787
19897,17580.412
19898,14464.282
19899,39808.297
19900,107256.62
19901,164369.94
19902,5021.9604
19903,6414.468
19904,10614.877
19905,7678.933
19906,17489.855
19907,2785.4434
19908,10891.206
19909,52052.402
19910,22596.635
19911,7520.0215
19912,22752.357
19913,3943.2253
19914,18933.004
19915,9960.446
19916,26702.041
19917,6425.019
19918,6931.2095
19919,57599.89
19920,12405.712
19921,20899.363
19922,5677.884
19923,13459.364
19924,61747.383
19925,11092.33
19926,4515.2417
19927,2351.335
19928,5595.2075
19929,16511.945
19930,6303.194
19931,8379.072
19932,6631.06
19933,7748.073
19934,20572.137
19935,19354.89
19936,2555.777
19937,5406.201
19938,5087.6943
19939,6548.427
19940,7804.034
19941,43582.39
19942,6703.046
19943,2443.0603
19944,3826.2449
19945,12434.308
19946,6456.885
19947,10334.201
19948,5622.635
19949,14144.244
19950,4847.8916
19951,10549.418
19952,14913.084
19953,14052.583
19954,11367.174
19955,5705.3086
19956,19329.285
19957,63081.188
19958,5465.5884
19959,6444.947
19960,23210.6
19961,39421.445
19962,13121.162
19963,12293.7295
19964,121338.45
19965,6150.0703
19966,6381.405
19967,6454.5557
19968,3402.1555
19969,12756.704
19970,6755.3633
19971,9814.902
19972,17211.307
19973,7591.425
19974,3561.258
19975,84744.57
19976,5961.7803
19977,16755.303
19978,78998.016
19979,5212.8584
19980,4687.1147
19981,12956.098
19982,5270.824
19983,8183.053
19984,7562.035
19985,3841.2551
19986,3402.758
19987,5327.3955
19988,18692.238
19989,8308.861
19990,13908.337
19991,1054.0969
19992,7235.8843
19993,12652.165
19994,12690.469
19995,10850.39
19996,9273.031
19997,69106.02
19998,5921.287
19999,5556.8916
20000,5307.1377
20001,9780.439
20002,14098.217
20003,17399.863
20004,12191.964
20005,9359.555
20006,8148.282
20007,10995.894
20008,12183.492
20009,5218.777
20010,7881.748
20011,7070.305
20012,9506.741
20013,4985.1133
20014,9865.286
20015,1833.5994
20016,15151.143
20017,13537.083
20018,14698.344
20019,6872.73
20020,10045.722
20021,11407.068
20022,15740.715
20023,12437.134
